Country,City,Latitude,Longitude,ID
Russian Federation,Volgograd,48.71939,44.50183,1022
Algeria,Setif,36.19112,5.41373,1439
Suriname,Stoelmanseiland,4.35478,-54.42058,2087
Sudan,Kassala,15.45099,36.39998,1537
Vanuatu,Luganville,-15.51989,167.16235,674
Italy,Catania,37.49223,15.07041,2071
Belgium,Merelbeke,50.99447,3.74621,2650
Saudi Arabia,Al-Baha,20.29513,41.64016,862
Australia,Esperance,47.78899,-122.35541,399
Japan,Sendai,38.26667,140.86667,182
Pakistan,Islamabad,33.72148,73.04329,223
Mexico,Jalapa,14.63472,-89.98889,1286
Nepal,Pokhara,28.26689,83.96851,2104
China,Xiamen,24.47979,118.08187,563
Armenia,Jermuk,39.83948,45.67112,2080
Australia,Longerenong,-36.683,142.344,1690
Belgium,Wanze,50.53907,5.20846,2832
Kenya,Wajir,1.7471,40.05732,2953
United Republic of Tanzania,Dodoma,-6.17221,35.73947,667
Viet Nam,Tây Ninh,11.3125,106.1006,915
Belgium,Namur,50.4669,4.86746,2670
France,Tarbes,43.23407,0.07139,3586
Belgium,Bilzen,50.87325,5.5184,2351
Venezuela,Santa Elena De Uairen,4.60226,-61.11025,2064
United States,Rhode Island,41.680893,-71.51178,3838
Tajikistan,Khorog,37.48974,71.55304,911
Italy,Verona,45.43854,10.9938,2077
Madagascar,Ranohira,-22.48333,45.4,3005
Mongolia,Ulaanbaatar,47.90771,106.88324,229
India,Kolkata,22.56263,88.36304,225
Australia,Strathbogie,-36.85,145.75,1733
India,Baroda,41.95754,-86.48557,1571
Australia,Townsville,-19.26639,146.8057,321
Benin,Ouidah,6.36307,2.08506,2213
Gambia (The),Kaur,25.8951,65.56237,3528
Panama,Bocas del Toro,9.34031,-82.24204,1245
Switzerland,Lugano,46.01008,8.96004,313
Syrian Arab Republic,Lattakia,35.40109,35.94868,1263
Australia,Port Arthur,29.88519,-93.94233,1719
Austria,Klagenfurt,46.62472,14.30528,904
Nepal,Kathmandu,27.70169,85.3206,114
Tunisia,Tunis-Carthage,36.85103,10.22722,243
Kenya,Mombasa,-4.05466,39.66359,520
Belgium,Ath,37.98376,23.72784,2317
Russian Federation,Kaliningrad,54.70649,20.51095,977
Paraguay,Encarnacion,-27.33056,-55.86667,1177
Qatar,Dukhan,25.42485,50.78227,1881
Mozambique,Chimoio,-19.11639,33.48333,125
United Kingdom of Great Britain and Northern Ireland,Exeter,50.7236,-3.52751,34
Belgium,Rebecq,50.66597,4.13202,2727
France,Arras,50.29301,2.78186,3584
Belgium,Braine-Le-Comte,50.60979,4.14658,2368
Belgium,Wevelgem,50.8,3.16667,2846
Hungary,Gyor,47.68333,17.63512,61
Spain,Las Palmas de Gran Canaria,28.09973,-15.41343,1234
France,Le Lamentin,14.61341,-60.99964,307
Viet Nam,Sóc Trăng,9.6019,105.9731,547
Australia,Newcastle,-27.75796,29.9318,319
Mozambique,Xai-Xai,-25.05194,33.64417,127
India,Amritsar,31.62234,74.87534,1567
Colombia,Mocoa,1.15284,-76.65208,1327
Belgium,Merchtem,50.95129,4.23197,2649
Sweden,Umea,63.82842,20.25972,3022
Afghanistan,Kabul,34.52813,69.17233,219
Russian Federation,Brjansk,53.21419,34.17645,979
Portugal,Aveiro,40.64427,-8.64554,2219
Mozambique,Inhambane,-23.865,35.38333,126
Malaysia,Sibu,2.3,111.81667,90
Belgium,Chimay,50.04856,4.31712,2392
Ecuador,Guayaquil,-2.19616,-79.88621,2048
Morocco,Rabat-Sale,34.05147,-6.75152,3519
Spain,Zaragoza,41.65606,-0.87734,1240
Belgium,Sint-Gillis-Waas,51.21914,4.12374,2763
Mali,Gao,20.14444,-75.20917,135
United States,Utah,40.150032,-111.862434,3843
Brazil,Sao Paulo,-23.5475,-46.63611,1083
Belgium,Juprelle,50.7076,5.53127,2555
Philippines,General Santos,6.11278,125.17167,1105
China,Baotou,40.6516,109.84389,1833
Mongolia,Khatgal,50.44477,100.15806,1141
Belgium,Lille,50.63297,3.05858,2613
Viet Nam,Hưng Yên,20.6465,106.0511,669
Iraq,Kirkuk,35.46806,44.39222,1466
Belgium,Tintigny,49.68326,5.51349,2801
Australia,Mount Isa,-20.72523,139.49727,1705
Viet Nam,Phú Quốc,10.279526,104.003538,729
Belgium,Lennik,50.80903,4.16219,2598
Australia,Borroloola,-16.06969,136.30797,368
Spain,Valencia,39.47391,-0.37966,1238
Belgium,Sint-Truiden,50.81679,5.18647,2773
Belgium,Lierneux,50.28477,5.79236,2612
Israel,Lod,51.77058,19.47395,1932
Libya (State of),Sebha,26.98696,14.47252,1195
Indonesia,Padang,-0.94924,100.35427,2255
Russian Federation,Tura,25.51421,90.20239,974
India,Udaipur,24.58584,73.71346,1627
Syrian Arab Republic,Damascus,33.5102,36.29128,213
Burundi,Muyinga,-2.8451,30.3414,1522
Zambia,Mongu,-15.24835,23.12741,1309
Slovakia,Hurbanovo,47.86984,18.19233,1224
China,Zhanjiang,21.23391,110.38749,1870
Belgium,Wetteren,51.00526,3.88341,2845
Ghana,Accra,5.55602,-0.1969,921
China,Jiujiang,29.70475,116.00206,1843
Zimbabwe,Kadoma,34.7381,135.57442,952
Viet Nam,Quảng Bình,17.4731,106.5962,981
Viet Nam,Tuyên Quang,21.8159,105.2132,275
India,Ambikapur,23.11892,83.19537,1566
Viet Nam,Hà Nội,21.0285,105.8542,701
United Kingdom of Great Britain and Northern Ireland,Guernsey,42.26969,-104.74163,1373
China,Shijiazhuang,38.04139,114.47861,550
Russian Federation,Kurgan,55.45,65.33333,1004
Australia,Brisbane,-27.46794,153.02809,320
Guyana,Linden,6.00809,-58.30714,1494
Burundi,Ngozi,-2.9075,29.8306,1520
Syrian Arab Republic,Homs,34.72682,36.72339,1267
Australia,Wudinna,-33.05013,135.4638,1217
Czechia,Prague,50.08804,14.42076,197
Burkina Faso,Dedougou,12.46338,-3.46075,1528
TÃ¼rkiye,Ankara,39.91987,32.85427,48
Belgium,Sint-Lambrechts-Woluwe,50.84389,4.42912,2766
Myanmar,Lashio,22.9359,97.7498,2146
Australia,Lismore,43.74774,-95.94724,439
Sudan,Port Sudan,19.61745,37.21644,1535
Comoros,Moroni,-11.70216,43.25506,311
Philippines,Cabanatuan,15.48586,120.96648,1095
Spain,Cadiz,36.52672,-6.2891,1761
Spain,Reinosa,42.99959,-4.13801,2903
Kenya,Nairobi,-1.28333,36.81667,251
Indonesia,Jakarta,-6.21462,106.84513,310
Australia,Innisfail,-17.52209,146.03102,417
Azerbaijan,Baku,40.37767,49.89201,18
Australia,Sale,34.0531,-6.79846,490
Sri Lanka,Nuwara Eliya,6.97078,80.78286,343
Australia,Rosebery,-41.77941,145.53825,1727
Viet Nam,Đắk Lắk,12.6667,108.05,196
Ethiopia,Assosa,10.16667,34.52,1918
Papua New Guinea,Vanimo,-2.68372,141.30196,1432
Mongolia,Erdenet,49.03333,104.08333,1149
Libya (State of),Benghazi,32.11486,20.06859,1182
Ghana,Axim,4.86641,-2.24181,2968
Latvia,Riga,56.946,24.10589,175
Saudi Arabia,Tabouk,12.0935,-12.8759,697
Iraq,Amarah,31.83561,47.14483,1463
Iran (Islamic Republic of),Esfahan,35.24735,50.1286,935
Greece,Mytilini,39.10772,26.55529,2285
France,Mende,44.52161,3.49978,3571
Ghana,Sefwi Bekwai,6.19583,-2.32106,2978
Nicaragua,Chinandega,12.62937,-87.13105,284
Poland,Krakow,50.06143,19.93658,27
Australia,Elizabeth,40.66399,-74.2107,397
Belgium,Asse,50.91011,4.19836,2314
Belgium,Haacht,50.97737,4.63777,2490
Lesotho,Qacha's Nek,-30.11537,28.68936,1334
Mongolia,Choibalsan,48.07257,114.53264,1152
Spain,Cartagena,10.39972,-75.51444,2178
Belgium,Steenokkerzeel,50.91851,4.50989,2785
Dominican Republic,La Romana,18.42278,-68.96639,593
Peru,Cajamarca,-7.16378,-78.50027,107
Viet Nam,Phú Yên,13.0883,109.3045,249
Suriname,Albina,5.49788,-54.05522,2081
Papua New Guinea,Daru,-9.07786,143.20892,1426
Australia,Noarlunga,-35.18209,138.50137,470
United Kingdom of Great Britain and Northern Ireland,Bala,44.88389,22.83333,1896
Bosnia and Herzegovina,Tuzla,44.53842,18.66709,15
Botswana,Sir Seretse Khama Airport,-24.55583,25.92306,1547
Australia,Tom Price,-22.6939,117.7931,1260
Belgium,Riemst,50.80995,5.60131,2731
United Kingdom of Great Britain and Northern Ireland,Jersey,33.71567,-83.79879,1372
Romania,Sulina,45.15564,29.65403,2097
Israel,Eilat,29.55805,34.94821,46
Australia,Mount Barker,-35.06667,138.86667,1699
Colombia,Tumaco,1.79112,-78.79275,888
Portugal,Santa Cruz das Flores,39.45782,-31.12989,2226
Chad,Faya-Largeau,17.9257,19.10428,1173
Iraq,Karbala,32.61603,44.02488,1465
France,Privas,44.735,4.59918,3534
Russian Federation,Abakan,53.71556,91.42917,1108
India,Kodaikanal,10.23925,77.48932,1600
Belgium,Bouillon,49.79324,5.06703,2363
Libya (State of),Ghadames,30.13366,9.50072,1194
France,Le Puy-en-Velay,45.04366,3.88523,3567
Fiji,Suva,-18.13683,178.42531,93
Viet Nam,Kon Tum,14.35,108.0,226
Spain,Palma de Mallorca,18.72917,-91.65694,1236
Belgium,Oud-Heverlee,50.83522,4.66421,2696
Belgium,Antwerp,51.22047,4.40026,2308
Saint Lucia,Castries,13.9957,-61.00614,1222
Kenya,Nyeri,-0.42013,36.94759,2949
Belgium,Bievre,49.94085,5.01591,2350
Russian Federation,Belgorod,50.61074,36.58015,1021
France,Dijon,47.31667,5.01667,3547
Ukraine,Uzhhorod,48.6242,22.2947,2942
India,Bareilly,28.36678,79.43167,1570
France,Versailles,48.80359,2.13424,3596
Cyprus,Paralimni,35.03945,33.98181,1884
United States,Mississippi,32.741646,-89.678696,3823
Republic of Moldova,Cahul,45.90425,28.19929,1424
Sweden,Norrkoping,58.59419,16.1826,1043
Slovenia,Ratece,46.46815,13.71439,1926
France,Auch,43.64561,0.58856,3557
Italy,Genova,14.62216,-91.8358,1948
Suriname,Paramaribo,5.86638,-55.16682,1048
South Africa,Bloemfontein,-29.12107,26.214,2984
Australia,Leonora,-28.88509,121.33074,1259
Russian Federation,Petrozavodsk,61.78491,34.34691,968
El Salvador,Nueva Concepcion,14.2,-91.3,1189
Venezuela,La Canada,20.60805,-100.33275,2058
Papua New Guinea,Wewak,-3.54964,143.6323,1433
Argentina,El Calafate,-50.34075,-72.27682,2205
Viet Nam,Hoàng Sa,16.641233,112.742024,288
Spain,Huesca,42.13615,-0.4087,1772
Zimbabwe,Karoi,-16.80993,29.69247,957
Colombia,Manizales,5.06889,-75.51738,875
Jordan,Aqaba,29.52667,35.00778,591
Panama,Panama City,8.9936,-79.51973,1221
Australia,Toowoomba,-27.56056,151.95386,502
China,Hefei,31.86389,117.28083,553
France,La Desirade,16.31667,-61.03333,3615
Estonia,Parnu,58.38588,24.49711,1928
Cameroon,Maroua,10.59095,14.31593,3018
Saudi Arabia,Arar,30.97531,41.03808,1887
Australia,Bathurst,-33.41665,149.5806,364
Iran (Islamic Republic of),Birjand,32.86628,59.22114,1445
Gambia (The),Janjanbureh,13.54039,-14.76374,3527
Vanuatu,Saratamata,-15.29031,167.9668,1471
Viet Nam,Khánh Hòa,12.2467,109.1833,684
Viet Nam,Tiền Giang,10.3606,106.3636,146
Russian Federation,Nevinnomyssk,44.6333,41.9444,1033
India,Jaipur,26.91962,75.78781,531
France,Rochambeau,47.8006,0.97886,305
Syrian Arab Republic,Qamishli,36.4289,66.57429,1265
Australia,Leigh Creek,-30.59308,138.40027,437
New Zealand,Tokoroa,-38.23333,175.86667,2131
Australia,Zeehan,-41.88342,145.33623,1828
Ireland,Cork,51.89797,-8.47061,328
Belgium,Veurne,51.07316,2.66803,2814
Australia,Maitland,-32.73308,151.5574,445
Belgium,Jurbise,50.531,3.90942,2556
Portugal,Setubal,38.5244,-8.8882,2230
Belgium,Ellezelles,50.73512,3.67985,2433
India,Shimla,31.10442,77.16662,1622
China,Zhengzhou,34.75778,113.64861,552
Bosnia and Herzegovina,Mostar,43.34333,17.80806,14
Mexico,Leon,21.12908,-101.67374,1287
Belgium,Lint,51.12707,4.49669,2617
Australia,Northam,-24.95775,27.26543,472
India,Ahmedabad,23.02579,72.58727,522
Venezuela,Guanare,9.04183,-69.74206,2056
Russian Federation,Surgut,61.25757,73.41775,1039
France,Saint-Barthelemy,47.7501,6.58384,3616
Latvia,Liepaja,56.50474,21.01085,174
New Caledonia,Ouvea,-13.28188,-176.20663,1483
United States,Louisiana,31.169546,-91.867805,3817
Belgium,Blankenberge,51.31306,3.13227,2353
Oman,Sohar,24.34745,56.70937,1418
Republic of Korea,Seoul,37.566,126.9784,231
Kenya,Nakuru,-0.30719,36.07225,518
Belgium,Avelgem,50.77618,3.44502,2321
Australia,Bondi,45.73606,9.48848,1656
Belgium,Vosselaar,51.30856,4.8896,2824
Iceland,Reykjavik,64.13548,-21.89541,189
Australia,Cygnet,41.24005,-83.64327,1808
India,Jamshedpur,22.80278,86.18545,1595
Thailand,Phetchabun,16.41904,101.16056,569
Belgium,Wijnegem,51.22787,4.51895,2850
Australia,Moree,47.90397,1.23421,457
French Polynesia,Bora-Bora,-16.49956,-151.73714,3628
Belgium,Somme-Leuze,50.33699,5.36705,2777
India,Gaya,24.79686,85.00385,1583
Paraguay,Ciudad Del Este,-25.50972,-54.61111,1175
Viet Nam,Trà Vinh,9.9342,106.3339,587
Morocco,Marrakech,31.63416,-7.99994,180
Ireland,Wexford,52.33417,-6.4575,1917
Belgium,Haaltert,50.90634,4.00093,2491
France,Chambery,45.56628,5.92079,3592
India,Ranchi,23.34316,85.3094,1619
Belgium,Crisnee,50.71703,5.39802,2402
Republic of Korea,Daejeon,36.34913,127.38493,334
Australia,Cape Byron,-28.63342,153.63815,378
Australia,Warrnambool,-38.38176,142.48799,506
Spain,Malaga,36.72016,-4.42034,1235
Belgium,Arendonk,51.32267,5.08289,2311
Belgium,Herstal,50.66415,5.62346,2520
Guyana,New Amsterdam,6.24793,-57.5171,1496
Belgium,Attert,49.75035,5.78634,2318
Eritrea,Asmara,15.33805,38.93184,155
Spain,Marbella,36.51543,-4.88583,2187
Bahamas,Freeport,42.29669,-89.62123,1633
Belgium,Houyet,50.18619,5.00762,2538
Belgium,Mettet,50.32119,4.66232,2654
Australia,Mount Hotham,-36.97712,147.13303,1704
Bulgaria,Sofia,42.69751,23.32415,303
Belgium,Hotton,50.26742,5.44609,2534
Germany,Magdeburg,52.12773,11.62916,1351
Australia,Yuendumu,-22.25585,131.79286,1752
Ghana,Wa,10.06069,-2.50192,1387
Australia,Portland,45.52345,-122.67621,1720
Iran (Islamic Republic of),Ghom,29.22878,83.98314,1448
Ghana,Yendi,9.44272,-0.00991,1385
Saint Lucia,Vieux-Fort,15.94959,-61.69928,1248
Belgium,Herne,51.5388,7.22572,2517
Belgium,Kinrooi,51.14543,5.74207,2565
China,Xuzhou,34.20442,117.28386,1864
Nigeria,Benin,9.5,2.25,3504
Peru,Piura,-5.19449,-80.63282,106
Belgium,Rochefort,45.94304,-0.96774,2734
Australia,Dubbo,-32.24295,148.60484,395
India,Ludhiana,30.91204,75.85379,1604
North Macedonia,Ohrid,41.11722,20.80194,1499
Syrian Arab Republic,Palmyra,39.79421,-91.52321,1264
Belgium,Rotselaar,50.95302,4.71665,2738
Syrian Arab Republic,Aleppo,36.20124,37.16117,1261
Australia,Mornington,-45.88333,170.46667,1697
Belgium,Hamont-Achel,51.24967,5.50552,2500
Belgium,Edegem,51.15662,4.44504,2430
Argentina,Bariloche,-41.14557,-71.30822,858
United States,Kentucky,37.66814,-84.670067,3816
Japan,Fukuoka,33.6,130.41667,185
Spain,Vigo,42.23282,-8.72264,2200
Oman,Khassab,14.54028,-17.06361,1405
Russian Federation,Ekaterinburg,56.74311,60.80273,916
France,Albi,43.9298,2.148,3599
Belgium,Genk,50.965,5.50082,2476
China,Lanzhou,36.05701,103.83987,546
Brazil,Florianopolis,-27.59667,-48.54917,1067
Bangladesh,Dhaka,23.7104,90.40744,1163
Belgium,Oostkamp,51.15432,3.23128,2689
Kyrgyzstan,Bishkek,42.87,74.59,210
Maldives,Hanimaadhoo,6.76485,73.17564,2882
Belgium,Lichtervelde,51.03333,3.15,2607
China,Jingzhou,30.35028,112.19028,1877
Belgium,Trooz,50.57026,5.69521,2807
Spain,Barcelona,41.38879,2.15899,1232
Saudi Arabia,Dammam,26.43442,50.10326,860
Australia,Denham,-25.92679,113.53327,1218
Gambia (The),Kerewan,13.4898,-16.08879,3524
Burkina Faso,Bobo Dioulasso,11.16006,-4.33097,1526
Iran (Islamic Republic of),Tehran,35.69439,51.42151,218
Australia,Devonport,-41.17695,146.35152,394
Dominican Republic,Barahona,41.29493,-2.65637,592
Belgium,Floreffe,50.43452,4.7596,2458
Belgium,Braives,50.62848,5.14798,2369
Belgium,Aubel,50.70189,5.85812,2320
Portugal,Braganca,41.80582,-6.75719,2222
Myanmar,Yangon,16.80528,96.15611,232
Luxembourg,Luxembourg,49.75,6.16667,192
New Zealand,New Plymouth,-39.06667,174.08333,1556
Romania,Bucharest,44.43225,26.10626,200
Ireland,Donegal,40.11257,-79.38254,949
Viet Nam,Kiên Giang,10.0122,105.0809,767
Belgium,Lasne,50.68749,4.48156,2591
French Polynesia,Hiva Oa,-9.76529,-138.9994,3631
Belgium,Rouvroy,50.39247,2.90396,2739
Rwanda,Gicumbi,-3.8612,30.0087,1506
Saudi Arabia,Jizan,16.88917,42.55111,698
Australia,Beechworth,-36.35828,146.68584,1653
Sri Lanka,Ratnapura,6.6858,80.4036,344
Belgium,Comblain-Au-Pont,50.47488,5.57711,2397
Egypt,Hurghada,27.25738,33.81291,1270
Belgium,Kelmis,38.22604,41.80295,2564
Philippines,Dipolog,8.56697,123.33471,1106
Belgium,Meix-Devant-Virton,49.60581,5.48045,2645
Cambodia,Preah Sihanouk,10.60932,103.52958,3654
Australia,Pirlangimpi,-11.40297,130.429,1717
Costa Rica,Canas,42.3924,-2.84649,1126
Bahamas,Nassau,25.05823,-77.34306,97
Belgium,Nieuwpoort,51.13008,2.75135,2680
Viet Nam,Quảng Trị,16.75,107.1833,123
Australia,Jindabyne,-36.41745,148.62254,1681
Cuba,Havana,23.13302,-82.38304,280
Russian Federation,Moscow,55.75222,37.61556,206
Australia,The Entrance,-33.33876,151.4978,1736
New Zealand,Mount Cook,-41.30151,174.77477,2120
Kenya,Lodwar,3.11988,35.59642,519
Australia,Halls Creek,-18.22485,127.66647,412
New Caledonia,Koumac,-20.56667,164.28333,1479
India,Gorakhpur,29.44768,75.67206,1585
New Zealand,Christchurch,-43.53333,172.63333,539
Dominican Republic,San Juan,18.46633,-66.10572,597
United Kingdom of Great Britain and Northern Ireland,Reading,51.45625,-0.97113,1907
Venezuela,Maiquetia,10.5945,-66.95624,1199
Madagascar,Mahanoro,-19.9,48.8,3001
Belgium,Zwijndrecht,51.8175,4.63333,2875
Belgium,Tervuren,50.82372,4.51418,2792
Peru,Tacna,-18.01465,-70.25362,702
Colombia,Quibdo,5.69188,-76.65835,883
Australia,Meekatharra,-26.59524,118.49393,451
Papua New Guinea,Kavieng,-2.57337,150.79517,1428
Brazil,Belem,-1.45583,-48.50444,1061
France,Tulle,45.26582,1.77233,3545
Australia,Hervey Bay,-25.28762,152.76936,414
Belgium,Hoeselt,50.84714,5.48767,2528
Belgium,Sint-Agatha-Berchem,50.86567,4.29557,2759
United Kingdom of Great Britain and Northern Ireland,Hamilton,43.25011,-79.84963,1377
Belgium,Bonheiden,51.02261,4.54714,2357
Israel,Afula,32.60907,35.2892,1929
Thailand,Songkhla,7.19882,100.5951,578
Belgium,Sainte-Ode,50.01723,5.51926,2748
Belgium,Awans,50.66774,5.46329,2322
India,Gulbarga,17.3076,76.95524,1586
South Sudan,Malakal,9.53342,31.66049,1540
Mexico,Merida,20.97537,-89.61696,1290
Australia,Broken Hill,-31.9652,141.4512,373
Mozambique,Beira,-19.84361,34.83889,124
France,Gueret,46.17185,1.87166,3549
Slovakia,Sliac,48.61668,19.13715,1225
Republic of Korea,Jeju,8.41667,39.63333,337
Viet Nam,Thanh Hóa,19.8075,105.7764,454
Belgium,Grez-Doiceau,50.73901,4.69829,2487
Belgium,Maldegem,51.20737,3.44511,2633
Mozambique,Maputo,-25.96553,32.58322,128
Poland,Lublin,51.25,22.56667,2167
Brunei Darussalam,Bandar Seri Begawan,4.89035,114.94006,95
Ethiopia,Addis Ababa,9.02497,38.74689,162
France,Alencon,48.43476,0.09311,3583
Bosnia and Herzegovina,Sarajevo,43.84864,18.35644,13
Cambodia,Pursat,12.53878,103.9192,3652
Australia,Heywood,-38.13294,141.62949,1679
Belgium,Fexhe-Le-Haut-Clocher,50.6654,5.39978,2453
Kyrgyzstan,Osh,40.52828,72.7985,2172
Belgium,Borsbeek,51.19661,4.48543,2362
Republic of Moldova,Balti,47.76314,27.92932,1423
Australia,Eucla,-31.67694,128.88834,400
Russian Federation,Ivanovo,56.99719,40.97139,983
France,Gap,44.55858,6.07868,3533
Saudi Arabia,Sharurah,17.49083,47.11262,1891
Romania,Craiova,44.31667,23.8,2093
Malawi,Mzuzu,-11.46556,34.02071,262
China,Dali,25.58474,100.21229,1834
Belgium,Ohey,50.4357,5.12375,2684
Chad,Abeche,13.82916,20.8324,1169
Nigeria,Kano,12.00012,8.51672,2050
Mali,Sikasso,11.31755,-5.66654,131
Argentina,Buenos Aires,-34.61315,-58.37723,294
Australia,Renmark,-34.17702,140.74696,485
Oman,Sur,22.56667,59.52889,1419
Paraguay,Mariscal Jose Felix Estigarribia,-22.03389,-60.59364,1178
Denmark,Nuuk,64.18347,-51.72157,583
United States,New Jersey,40.298904,-74.521011,3829
Australia,Yulara,-25.2406,130.9889,514
Australia,Queenstown,-31.89756,26.87533,1722
French Polynesia,Hao,39.3995,-84.56134,3630
India,Minicoy,8.28899,73.0617,1608
Chile,Valparaiso,-33.036,-71.62963,2204
Australia,Collie,-33.36206,116.15617,388
Belgium,Brussels,50.85045,4.34878,191
France,Bourg-en-Bresse,46.20574,5.2258,3529
Greece,Alexandroupoli,40.84995,25.87644,2274
China,Tianjin,39.14222,117.17667,353
Zambia,Livingstone,-17.84194,25.85425,1307
Belgium,Blegny,50.67255,5.72508,2354
Estonia,Tartu,58.38062,26.72509,1927
India,Dehradun,30.32443,78.03392,1578
France,Limoges,45.83362,1.24759,3605
Belgium,Peer,51.1303,5.45952,2707
Venezuela,Temblador,9.00525,-62.64493,2065
United States,Texas,31.054487,-97.563461,3842
Viet Nam,Bình Thuận,10.9333,108.1,784
CÃ´te d'Ivoire,Odienne,9.50511,-7.56433,2881
Australia,Casterton,-37.58489,141.40297,1662
Lithuania,Panevezys,55.73186,24.35983,1549
Republic of Moldova,Tiraspol,46.84274,29.62909,1425
Belgium,Bertrix,49.85596,5.25539,2345
Mali,Kidal,18.44345,1.40921,136
India,Agartala,23.83605,91.27939,1560
Belgium,Montigny-Le-Tilleul,50.38056,4.37582,2664
Thailand,Nakhon Ratchasima,14.97066,102.10196,573
Rwanda,Rusizi,-2.2135,29.6542,1508
Belgium,Rumes,50.5545,3.30535,2741
Chad,Mongo,12.18514,18.6884,1174
Spain,Merida,20.97537,-89.61696,2188
Nigeria,Yola,9.20839,12.48146,2052
Nigeria,Abuja,9.05785,7.49508,324
Indonesia,Bengkulu,-3.80044,102.26554,2240
Australia,Young,34.10143,-110.96374,1321
Spain,Teruel,40.3456,-1.10646,1790
Chile,Iquique,-20.21326,-70.15027,102
Colombia,Sincelejo,9.30472,-75.39778,1324
Belgium,Dessel,51.23855,5.11448,2414
Australia,Kingston,17.99702,-76.79358,1684
United Republic of Tanzania,Tabora,-5.01622,32.82663,670
Cameroon,Limbe,4.02356,9.20607,3522
Belgium,Londerzeel,51.00468,4.30304,2624
Indonesia,Surakarta,-7.55611,110.83167,2265
Indonesia,Medan,3.58333,98.66667,647
Cuba,Santiago De Cuba,20.02083,-75.82667,710
Poland,Koszalin,54.19438,16.17222,2165
Argentina,Mendoza,-32.88946,-68.84582,856
Iran (Islamic Republic of),Shiraz,29.61031,52.53113,936
Paraguay,Asuncion,-25.28646,-57.647,292
Belgium,Mechelen,51.02574,4.47762,2641
Belgium,Paliseul,49.90395,5.13537,2705
India,Gopalpur,19.25861,84.90517,1584
France,Colmar,48.08078,7.35584,3588
Ghana,Bole,44.89334,82.06993,2969
Australia,Watsonia,32.74874,-90.93066,516
El Salvador,Santa Ana,33.74557,-117.86783,1186
United States,Wisconsin,44.268543,-89.616508,3848
Ukraine,Odesa,46.48572,30.74383,2937
Togo,Lome,6.12874,1.22154,260
Indonesia,Timika,-4.61407,136.67679,2271
Belgium,Dison,50.61004,5.8534,2422
Bhutan,Thimphu,27.46609,89.64191,2956
Ireland,Galway,53.27245,-9.05095,948
Senegal,Mbour,14.42196,-16.96375,2926
